,Date,Time,Open,High,Low,Close,Volume
2000,2011/8/15,0:00:00,814,819,802,810,950600
1999,2011/8/16,0:00:00,814,819,810,816,792400
1998,2011/8/17,0:00:00,809,813,802,802,1015700
1997,2011/8/18,0:00:00,797,797,782,784,881900
1996,2011/8/19,0:00:00,768,776,762,763,893700
1995,2011/8/22,0:00:00,763,775,760,765,1321300
1994,2011/8/23,0:00:00,767,770,757,765,1511500
1993,2011/8/24,0:00:00,774,783,761,761,921000
1992,2011/8/25,0:00:00,777,790,775,780,583900
1991,2011/8/26,0:00:00,779,789,778,785,807000
1990,2011/8/29,0:00:00,790,804,781,795,639400
1989,2011/8/30,0:00:00,807,807,799,802,624200
1988,2011/8/31,0:00:00,793,797,787,792,877700
1987,2011/9/1,0:00:00,800,816,797,809,754800
1986,2011/9/2,0:00:00,794,803,790,794,432000
1985,2011/9/5,0:00:00,784,789,777,779,598800
1984,2011/9/6,0:00:00,771,782,759,760,818200
1983,2011/9/7,0:00:00,766,776,760,772,1123800
1982,2011/9/8,0:00:00,786,792,774,776,619300
1981,2011/9/9,0:00:00,770,779,762,765,2784300
1980,2011/9/12,0:00:00,748,754,746,750,727800
1979,2011/9/13,0:00:00,750,757,744,753,1141200
1978,2011/9/14,0:00:00,752,760,735,737,736400
1977,2011/9/15,0:00:00,747,760,746,754,566500
1976,2011/9/16,0:00:00,769,781,763,781,587000
1975,2011/9/20,0:00:00,773,775,761,762,646200
1974,2011/9/21,0:00:00,755,762,752,755,733500
1973,2011/9/22,0:00:00,750,750,733,733,965900
1972,2011/9/26,0:00:00,732,732,714,715,971100
1971,2011/9/27,0:00:00,731,742,729,742,907900
1970,2011/9/28,0:00:00,744,750,740,742,843500
1969,2011/9/29,0:00:00,733,745,729,739,982600
1968,2011/9/30,0:00:00,738,752,727,731,1166800
1967,2011/10/3,0:00:00,714,716,684,690,1568300
1966,2011/10/4,0:00:00,685,685,671,679,1193100
1965,2011/10/5,0:00:00,696,699,677,683,1222100
1964,2011/10/6,0:00:00,693,704,693,699,631900
1963,2011/10/7,0:00:00,708,729,707,725,699600
1962,2011/10/11,0:00:00,749,754,742,750,1011300
1961,2011/10/12,0:00:00,742,746,735,742,564000
1960,2011/10/13,0:00:00,758,775,757,775,757100
1959,2011/10/14,0:00:00,779,787,764,772,1729900
1958,2011/10/17,0:00:00,795,818,793,811,1446200
1957,2011/10/18,0:00:00,796,796,773,782,1059000
1956,2011/10/19,0:00:00,800,807,783,788,913100
1955,2011/10/20,0:00:00,780,782,759,762,1111900
1954,2011/10/21,0:00:00,761,775,759,766,652200
1953,2011/10/24,0:00:00,785,801,782,800,942900
1952,2011/10/25,0:00:00,808,808,787,789,704400
1951,2011/10/26,0:00:00,774,789,769,784,560100
1950,2011/10/27,0:00:00,794,799,774,797,735200
1949,2011/10/28,0:00:00,812,818,804,818,810600
1948,2011/10/31,0:00:00,819,819,773,783,1687100
1947,2011/11/1,0:00:00,779,779,749,750,1468400
1946,2011/11/2,0:00:00,748,749,732,734,1170800
1945,2011/11/4,0:00:00,744,750,736,748,679600
1944,2011/11/7,0:00:00,744,744,733,743,602400
1943,2011/11/8,0:00:00,745,751,735,736,642700
1942,2011/11/9,0:00:00,751,756,739,747,637500
1941,2011/11/10,0:00:00,725,729,714,715,954300
1940,2011/11/11,0:00:00,724,738,722,734,1127700
1939,2011/11/14,0:00:00,744,745,736,740,517400
1938,2011/11/15,0:00:00,729,734,726,729,259100
1937,2011/11/16,0:00:00,732,735,710,711,706000
1936,2011/11/17,0:00:00,711,719,710,712,881000
1935,2011/11/18,0:00:00,703,712,702,707,759200
1934,2011/11/21,0:00:00,707,717,701,704,816400
1933,2011/11/22,0:00:00,689,702,687,695,1010900
1932,2011/11/24,0:00:00,683,698,681,682,573200
1931,2011/11/25,0:00:00,683,689,677,679,723700
1930,2011/11/28,0:00:00,690,702,689,699,569100
1929,2011/11/29,0:00:00,705,725,704,723,859500
1928,2011/11/30,0:00:00,723,723,699,712,644000
1927,2011/12/1,0:00:00,738,756,736,752,886600
1926,2011/12/2,0:00:00,750,759,746,756,717000
1925,2011/12/5,0:00:00,757,766,756,763,474900
1924,2011/12/6,0:00:00,770,776,755,756,973600
1923,2011/12/7,0:00:00,765,777,760,776,838800
1922,2011/12/8,0:00:00,761,761,744,744,804500
1921,2011/12/9,0:00:00,724,743,724,738,3495300
1920,2011/12/12,0:00:00,748,765,745,760,588400
1919,2011/12/13,0:00:00,743,746,731,738,714800
1918,2011/12/14,0:00:00,732,743,727,740,768100
1917,2011/12/15,0:00:00,727,737,724,728,531500
1916,2011/12/16,0:00:00,739,745,731,732,766400
1915,2011/12/19,0:00:00,724,725,719,720,507800
1914,2011/12/20,0:00:00,732,736,724,726,652400
1913,2011/12/21,0:00:00,741,752,739,742,556900
1912,2011/12/22,0:00:00,742,742,725,730,882100
1911,2011/12/26,0:00:00,748,752,744,747,379400
1910,2011/12/27,0:00:00,742,747,735,744,293600
1909,2011/12/28,0:00:00,746,747,737,740,543700
1908,2011/12/29,0:00:00,739,742,726,739,428800
1907,2011/12/30,0:00:00,749,749,741,745,389100
1906,2012/1/4,0:00:00,758,763,755,759,459100
1905,2012/1/5,0:00:00,758,758,747,747,376700
1904,2012/1/6,0:00:00,740,744,726,731,432600
1903,2012/1/10,0:00:00,724,728,717,718,779400
1902,2012/1/11,0:00:00,722,730,720,724,527200
1901,2012/1/12,0:00:00,718,723,716,719,470900
1900,2012/1/13,0:00:00,730,740,725,734,1512300
1899,2012/1/16,0:00:00,726,731,718,722,400600
1898,2012/1/17,0:00:00,727,733,719,731,502100
1897,2012/1/18,0:00:00,740,748,725,743,531200
1896,2012/1/19,0:00:00,751,763,751,759,557600
1895,2012/1/20,0:00:00,774,780,764,775,933900
1894,2012/1/23,0:00:00,775,778,771,772,634100
1893,2012/1/24,0:00:00,774,778,765,771,501500
1892,2012/1/25,0:00:00,778,781,765,776,658600
1891,2012/1/26,0:00:00,777,784,771,775,557000
1890,2012/1/27,0:00:00,775,778,765,773,763800
1889,2012/1/30,0:00:00,764,775,759,760,767800
1888,2012/1/31,0:00:00,761,766,751,762,1273700
1887,2012/2/1,0:00:00,752,760,734,742,1359100
1886,2012/2/2,0:00:00,751,752,733,744,1227100
1885,2012/2/3,0:00:00,739,743,733,739,690100
1884,2012/2/6,0:00:00,748,749,736,743,587700
1883,2012/2/7,0:00:00,734,752,733,750,1047900
1882,2012/2/8,0:00:00,760,769,756,766,801700
1881,2012/2/9,0:00:00,760,771,757,764,759500
